EventId,EventName,EventCategoryId,EventCategoryName,StartDateTime,EndDateTime,ReservationId,BackgroundColor,TextColor,IsRegistered,SsoUrl,ImageUrl,MaxRegistrants,RegisteredCount,PriceInfo,RatingRestrictions,TagsInfo
1342243,3.5 - 3.5+ Open Play,40471, High Intermediate,2025-06-15T09:00:00,2025-06-15T11:00:00,36137029,#d69cbc,#1a1919,False,REDACTED,,10.0,,[],[],[]
1352119,Shot of the Month Vol. 4 - Defending Lobs,68182,Barry F Coached Clinic,2025-06-15T10:00:00,2025-06-15T11:00:00,36488501,#1ba1e2,#ffffff,False,REDACTED,,5.0,,[],[],[]
1224713,Beginner Open Play (Unsupervised),61862,Beginner Open Play,2025-06-15T11:00:00,2025-06-15T12:00:00,33580118,#dcedc1,#000000,False,REDACTED,,4.0,,[],[],[]
1342254,3.5 - 3.5+ Open Play,40471, High Intermediate,2025-06-15T11:00:00,2025-06-15T13:00:00,36137276,#d69cbc,#1a1919,False,REDACTED,,10.0,,[],[],[]
1342266,3.0 - 3.5 Open Play,40472,Intermediate,2025-06-15T11:00:00,2025-06-15T13:00:00,36137481,#ffd3b6,#171717,False,REDACTED,,10.0,,[],[],[]
1365932,ALL LEVELS Open Play - $20 Flat - Free with Basic & Premium Memberships,53028,All Levels w/ Challenge Court,2025-06-15T13:00:00,2025-06-15T15:00:00,36984644,#74d600,#000000,False,REDACTED,,12.0,,[],[],[]
1342289,ALL LEVELS Open Play - $20 Flat - Free with Basic & Premium Memberships,53028,All Levels w/ Challenge Court,2025-06-15T15:00:00,2025-06-15T18:00:00,36138054,#74d600,#000000,False,REDACTED,,42.0,,[],[],[]
1342326,ALL LEVELS Open Play - $20 Flat - Free with Basic & Premium Memberships,53028,All Levels w/ Challenge Court,2025-06-15T18:00:00,2025-06-15T21:00:00,36138908,#74d600,#000000,False,REDACTED,,42.0,,[],[],[]
1342216,Closed Courts,46821,Closed Courts,2025-06-15T21:00:00,2025-06-15T23:59:00,36135432,#707070,#f8eeee,False,REDACTED,,,,[],[],[]
1287090,Closed Courts,46821,Closed Courts,2025-06-16T07:00:00,2025-06-16T09:00:00,36135050,#707070,#f8eeee,False,REDACTED,,,,[],[],[]
1516644,Closed Courts,46821,Closed Courts,2025-06-16T07:00:00,2025-06-16T09:00:00,40294308,#707070,#f8eeee,False,REDACTED,,,,[],[],[]
1342508,3.5 - 3.5+ Open Play,40471, High Intermediate,2025-06-16T09:00:00,2025-06-16T11:00:00,36144739,#d69cbc,#1a1919,False,REDACTED,,10.0,,[],[],[]
1342657,3.0 - 3.5 Open Play,40472,Intermediate,2025-06-16T09:00:00,2025-06-16T11:00:00,36149721,#ffd3b6,#171717,False,REDACTED,,10.0,,[],[],[]
1342659,Advanced Beginner Open Play,40470,Advanced Beginner,2025-06-16T09:00:00,2025-06-16T11:00:00,36149845,#dcedc1,#000000,False,REDACTED,,6.0,,[],[],[]
1342336,3.5 - 3.5+ Open Play,40471, High Intermediate,2025-06-16T11:00:00,2025-06-16T13:00:00,36139147,#d69cbc,#1a1919,False,REDACTED,,10.0,,[],[],[]
1342357,3.0 - 3.5 Open Play,40472,Intermediate,2025-06-16T11:00:00,2025-06-16T13:00:00,36139749,#ffd3b6,#171717,False,REDACTED,,10.0,,[],[],[]
1342360,Advanced Beginner Open Play,40470,Advanced Beginner,2025-06-16T11:00:00,2025-06-16T13:00:00,36139822,#dcedc1,#000000,False,REDACTED,,6.0,,[],[],[]
1342407,All Levels Open Play,53028,All Levels w/ Challenge Court,2025-06-16T13:00:00,2025-06-16T15:00:00,36141223,#74d600,#000000,False,REDACTED,,24.0,,[],[],[]
1342411,All Levels Open Play,53028,All Levels w/ Challenge Court,2025-06-16T15:00:00,2025-06-16T17:00:00,36141288,#74d600,#000000,False,REDACTED,,24.0,,[],[],[]
1114751,High School - Open Play,65806,Highschool Open Play,2025-06-16T15:00:00,2025-06-16T17:00:00,36168414,#3439cc,#f7f6f6,False,REDACTED,,10.0,,[],[],[]
1343043,Intro to Pickleball,61814,Intro to Pickleball,2025-06-16T17:00:00,2025-06-16T18:00:00,36168446,#a8e6cf,#000000,False,REDACTED,,8.0,,[],[],[]
1228396,Session 3 Womens 3.5-3.5+ Ladder League,51948,Big Dill Ladder League,2025-06-16T18:00:00,2025-06-16T20:00:00,33716994,#11e2bb,#000000,False,REDACTED,,20.0,,[],[],[]
1343046,3.0 - 3.5 Open Play,40472,Intermediate,2025-06-16T18:00:00,2025-06-16T20:00:00,36168574,#ffd3b6,#171717,False,REDACTED,,6.0,,[],[],[]
1343054,3.75+ Open Play,47676,Low Advanced,2025-06-16T18:00:00,2025-06-16T20:00:00,36168899,#51074a,#ffffff,False,REDACTED,,6.0,,[],[],[]
1343087,Ladies Night High Intermediate,40471, High Intermediate,2025-06-16T18:00:00,2025-06-16T20:00:00,37218226,#d69cbc,#1a1919,False,REDACTED,,18.0,,[],[],[]
1343070,3.75+ Open Play,47676,Low Advanced,2025-06-16T20:00:00,2025-06-16T22:00:00,36169520,#51074a,#ffffff,False,REDACTED,,6.0,,[],[],[]
1343071,4.0 Open Play,40425,Advanced,2025-06-16T20:00:00,2025-06-16T22:00:00,36169569,#121312,#ffffff,False,REDACTED,,6.0,,[],[],[]
1342350,Closed Courts,46821,Closed Courts,2025-06-16T22:00:00,2025-06-16T23:59:00,36139350,#707070,#f8eeee,False,REDACTED,,,,[],[],[]
1287090,Closed Courts,46821,Closed Courts,2025-06-17T07:00:00,2025-06-17T09:00:00,36135051,#707070,#f8eeee,False,REDACTED,,,,[],[],[]
1516644,Closed Courts,46821,Closed Courts,2025-06-17T07:00:00,2025-06-17T09:00:00,40294309,#707070,#f8eeee,False,REDACTED,,,,[],[],[]
1227480,All Levels Open Play,53028,All Levels w/ Challenge Court,2025-06-17T09:00:00,2025-06-17T11:00:00,33674332,#74d600,#000000,False,REDACTED,,36.0,,[],[],[]
1342357,3.0 - 3.5 Open Play,40472,Intermediate,2025-06-17T11:00:00,2025-06-17T13:00:00,36139750,#ffd3b6,#171717,False,REDACTED,,10.0,,[],[],[]
1342360,Advanced Beginner Open Play,40470,Advanced Beginner,2025-06-17T11:00:00,2025-06-17T13:00:00,36139823,#dcedc1,#000000,False,REDACTED,,6.0,,[],[],[]
1284997,Glenn's Private Group,48032,Private Event,2025-06-17T11:00:00,2025-06-17T13:00:00,36425601,#a51662,#ffffff,False,REDACTED,,14.0,,[],[],[]
1342363,3.5 - 3.5+ Open Play,40471, High Intermediate,2025-06-17T13:00:00,2025-06-17T15:00:00,36139901,#d69cbc,#1a1919,False,REDACTED,,10.0,,[],[],[]
1342484,3.0 - 3.5 Open Play,40472,Intermediate,2025-06-17T13:00:00,2025-06-17T15:00:00,36144009,#ffd3b6,#171717,False,REDACTED,,10.0,,[],[],[]
1342486,Advanced Beginner Open Play,40470,Advanced Beginner,2025-06-17T13:00:00,2025-06-17T15:00:00,36144096,#dcedc1,#000000,False,REDACTED,,6.0,,[],[],[]
1342411,All Levels Open Play,53028,All Levels w/ Challenge Court,2025-06-17T15:00:00,2025-06-17T17:00:00,36141289,#74d600,#000000,False,REDACTED,,24.0,,[],[],[]
1224311,Beginner Open Play (Unsupervised),61862,Beginner Open Play,2025-06-17T17:00:00,2025-06-17T18:00:00,33570345,#dcedc1,#000000,False,REDACTED,,8.0,,[],[],[]
1342664,3.5 - 3.5+ Open Play,40471, High Intermediate,2025-06-17T18:00:00,2025-06-17T20:00:00,36150132,#d69cbc,#1a1919,False,REDACTED,,10.0,,[],[],[]
1342666,3.0 - 3.5 Open Play,40472,Intermediate,2025-06-17T18:00:00,2025-06-17T20:00:00,36150193,#ffd3b6,#171717,False,REDACTED,,10.0,,[],[],[]
1360317,Honcho League,40475,Leagues ,2025-06-17T18:00:00,2025-06-17T22:00:00,36794039,#11e2bb,#0f0f0f,False,REDACTED,,1.0,,[],[],[]
1342672,3.75+ Open Play,47676,Low Advanced,2025-06-17T20:00:00,2025-06-17T22:00:00,36150559,#51074a,#ffffff,False,REDACTED,,14.0,,[],[],[]
1342674,ALL LEVELS Open Play - $20 Flat - Free with Basic & Premium Memberships,53028,All Levels w/ Challenge Court,2025-06-17T22:00:00,2025-06-17T23:59:00,36150608,#74d600,#000000,False,REDACTED,,48.0,,[],[],[]
1287090,Closed Courts,46821,Closed Courts,2025-06-18T07:00:00,2025-06-18T09:00:00,36135052,#707070,#f8eeee,False,REDACTED,,,,[],[],[]
1516644,Closed Courts,46821,Closed Courts,2025-06-18T07:00:00,2025-06-18T09:00:00,40294310,#707070,#f8eeee,False,REDACTED,,,,[],[],[]
1342508,3.5 - 3.5+ Open Play,40471, High Intermediate,2025-06-18T09:00:00,2025-06-18T11:00:00,36144740,#d69cbc,#1a1919,False,REDACTED,,10.0,,[],[],[]
1342657,3.0 - 3.5 Open Play,40472,Intermediate,2025-06-18T09:00:00,2025-06-18T11:00:00,36149722,#ffd3b6,#171717,False,REDACTED,,10.0,,[],[],[]
1342659,Advanced Beginner Open Play,40470,Advanced Beginner,2025-06-18T09:00:00,2025-06-18T11:00:00,36149846,#dcedc1,#000000,False,REDACTED,,6.0,,[],[],[]
1369840,Beginner's Clinic,68182,Barry F Coached Clinic,2025-06-18T09:30:00,2025-06-18T10:30:00,37121774,#1ba1e2,#ffffff,False,REDACTED,,5.0,,[],[],[]
1362181,Guided Beginner,46559,Guided Beginner Social,2025-06-18T11:00:00,2025-06-18T12:00:00,36857617,#a8e6cf,#000000,False,REDACTED,,4.0,,[],[],[]
1342336,3.5 - 3.5+ Open Play,40471, High Intermediate,2025-06-18T11:00:00,2025-06-18T13:00:00,36139149,#d69cbc,#1a1919,False,REDACTED,,10.0,,[],[],[]
1342357,3.0 - 3.5 Open Play,40472,Intermediate,2025-06-18T11:00:00,2025-06-18T13:00:00,36139751,#ffd3b6,#171717,False,REDACTED,,10.0,,[],[],[]
1342360,Advanced Beginner Open Play,40470,Advanced Beginner,2025-06-18T11:00:00,2025-06-18T13:00:00,36139824,#dcedc1,#000000,False,REDACTED,,6.0,,[],[],[]
1342407,All Levels Open Play,53028,All Levels w/ Challenge Court,2025-06-18T13:00:00,2025-06-18T15:00:00,36141224,#74d600,#000000,False,REDACTED,,24.0,,[],[],[]
1342411,All Levels Open Play,53028,All Levels w/ Challenge Court,2025-06-18T15:00:00,2025-06-18T17:00:00,36141290,#74d600,#000000,False,REDACTED,,24.0,,[],[],[]
1343043,Intro to Pickleball,61814,Intro to Pickleball,2025-06-18T17:00:00,2025-06-18T18:00:00,37054255,#a8e6cf,#000000,False,REDACTED,,8.0,,[],[],[]
1342720,3.0 - 3.5 Open Play,40472,Intermediate,2025-06-18T18:00:00,2025-06-18T20:00:00,36154583,#ffd3b6,#171717,False,REDACTED,,10.0,,[],[],[]
1342722,3.75+ Open Play,47676,Low Advanced,2025-06-18T18:00:00,2025-06-18T20:00:00,36154628,#51074a,#ffffff,False,REDACTED,,10.0,,[],[],[]
1343087,Ladies Night High Intermediate,40471, High Intermediate,2025-06-18T18:00:00,2025-06-18T20:00:00,36170193,#d69cbc,#1a1919,False,REDACTED,,18.0,,[],[],[]
1342724,4.0 Open Play,40425,Advanced,2025-06-18T20:00:00,2025-06-18T22:00:00,36154736,#121312,#ffffff,False,REDACTED,,10.0,,[],[],[]
1346785,ALL LEVELS Open Play - $20 Flat - Free with Basic & Premium Memberships,53028,All Levels w/ Challenge Court,2025-06-18T20:00:00,2025-06-18T22:00:00,36286033,#74d600,#000000,False,REDACTED,,12.0,,[],[],[]
1342350,Closed Courts,46821,Closed Courts,2025-06-18T22:00:00,2025-06-18T23:59:00,36139351,#707070,#f8eeee,False,REDACTED,,,,[],[],[]
1287090,Closed Courts,46821,Closed Courts,2025-06-19T07:00:00,2025-06-19T09:00:00,36135053,#707070,#f8eeee,False,REDACTED,,,,[],[],[]
1516644,Closed Courts,46821,Closed Courts,2025-06-19T07:00:00,2025-06-19T09:00:00,40294311,#707070,#f8eeee,False,REDACTED,,,,[],[],[]
1342508,3.5 - 3.5+ Open Play,40471, High Intermediate,2025-06-19T09:00:00,2025-06-19T11:00:00,36144741,#d69cbc,#1a1919,False,REDACTED,,10.0,,[],[],[]
1342657,3.0 - 3.5 Open Play,40472,Intermediate,2025-06-19T09:00:00,2025-06-19T11:00:00,36149723,#ffd3b6,#171717,False,REDACTED,,10.0,,[],[],[]
1342659,Advanced Beginner Open Play,40470,Advanced Beginner,2025-06-19T09:00:00,2025-06-19T11:00:00,36149847,#dcedc1,#000000,False,REDACTED,,6.0,,[],[],[]
1343043,Intro to Pickleball,61814,Intro to Pickleball,2025-06-19T10:00:00,2025-06-19T11:00:00,37054422,#a8e6cf,#000000,False,REDACTED,,8.0,,[],[],[]
1342336,3.5 - 3.5+ Open Play,40471, High Intermediate,2025-06-19T11:00:00,2025-06-19T13:00:00,36139150,#d69cbc,#1a1919,False,REDACTED,,10.0,,[],[],[]
1342357,3.0 - 3.5 Open Play,40472,Intermediate,2025-06-19T11:00:00,2025-06-19T13:00:00,36139752,#ffd3b6,#171717,False,REDACTED,,10.0,,[],[],[]
1284997,Glenn's Private Group,48032,Private Event,2025-06-19T11:00:00,2025-06-19T13:00:00,36425602,#a51662,#ffffff,False,REDACTED,,14.0,,[],[],[]
1342407,All Levels Open Play,53028,All Levels w/ Challenge Court,2025-06-19T13:00:00,2025-06-19T15:00:00,36141225,#74d600,#000000,False,REDACTED,,24.0,,[],[],[]
1342411,All Levels Open Play,53028,All Levels w/ Challenge Court,2025-06-19T15:00:00,2025-06-19T17:00:00,36141291,#74d600,#000000,False,REDACTED,,24.0,,[],[],[]
1343007,3.75+ Open Play,47676,Low Advanced,2025-06-19T18:00:00,2025-06-19T20:00:00,36167260,#51074a,#ffffff,False,REDACTED,,10.0,,[],[],[]
1343017,3.0 - 3.5 Open Play,40472,Intermediate,2025-06-19T18:00:00,2025-06-19T20:00:00,36167519,#ffd3b6,#171717,False,REDACTED,,10.0,,[],[],[]
1346785,ALL LEVELS Open Play - $20 Flat - Free with Basic & Premium Memberships,53028,All Levels w/ Challenge Court,2025-06-19T20:00:00,2025-06-19T23:45:00,37215872,#74d600,#000000,False,REDACTED,,12.0,,[],[],[]
1343092,3.5 - 3.5+ Open Play,40471, High Intermediate,2025-06-20T07:00:00,2025-06-20T09:00:00,36170289,#d69cbc,#1a1919,False,REDACTED,,10.0,,[],[],[]
1343094,3.75+ Open Play,47676,Low Advanced,2025-06-20T07:00:00,2025-06-20T09:00:00,36170324,#51074a,#ffffff,False,REDACTED,,10.0,,[],[],[]
1343097,4.0 Open Play,40425,Advanced,2025-06-20T07:00:00,2025-06-20T09:00:00,36170421,#121312,#ffffff,False,REDACTED,,10.0,,[],[],[]
1342508,3.5 - 3.5+ Open Play,40471, High Intermediate,2025-06-20T09:00:00,2025-06-20T11:00:00,36144742,#d69cbc,#1a1919,False,REDACTED,,10.0,,[],[],[]
1342657,3.0 - 3.5 Open Play,40472,Intermediate,2025-06-20T09:00:00,2025-06-20T11:00:00,36149724,#ffd3b6,#171717,False,REDACTED,,10.0,,[],[],[]
1342659,Advanced Beginner Open Play,40470,Advanced Beginner,2025-06-20T09:00:00,2025-06-20T11:00:00,36149848,#dcedc1,#000000,False,REDACTED,,6.0,,[],[],[]
1342336,3.5 - 3.5+ Open Play,40471, High Intermediate,2025-06-20T11:00:00,2025-06-20T13:00:00,36139151,#d69cbc,#1a1919,False,REDACTED,,10.0,,[],[],[]
1342357,3.0 - 3.5 Open Play,40472,Intermediate,2025-06-20T11:00:00,2025-06-20T13:00:00,36139753,#ffd3b6,#171717,False,REDACTED,,10.0,,[],[],[]
1342360,Advanced Beginner Open Play,40470,Advanced Beginner,2025-06-20T11:00:00,2025-06-20T13:00:00,36139826,#dcedc1,#000000,False,REDACTED,,6.0,,[],[],[]
1342407,All Levels Open Play,53028,All Levels w/ Challenge Court,2025-06-20T13:00:00,2025-06-20T15:00:00,36141226,#74d600,#000000,False,REDACTED,,24.0,,[],[],[]
1342411,All Levels Open Play,53028,All Levels w/ Challenge Court,2025-06-20T15:00:00,2025-06-20T17:00:00,36141292,#74d600,#000000,False,REDACTED,,24.0,,[],[],[]
1342499,All You Can Play $15 Flat - Free with Basic and Premium Memberships,53028,All Levels w/ Challenge Court,2025-06-20T17:00:00,2025-06-20T19:00:00,36144390,#74d600,#000000,False,REDACTED,,36.0,,[],[],[]
1342500,ALL LEVELS Open Play - $20 Flat - Free with Basic & Premium Memberships,53028,All Levels w/ Challenge Court,2025-06-20T19:00:00,2025-06-20T22:00:00,36144428,#74d600,#000000,False,REDACTED,,48.0,,[],[],[]
1342501,All You Can Play $15 Flat - Free with Basic and Premium Memberships,53028,All Levels w/ Challenge Court,2025-06-20T22:00:00,2025-06-20T23:59:00,36144463,#74d600,#000000,False,REDACTED,,48.0,,[],[],[]
1342453,4.0 Open Play,40425,Advanced,2025-06-21T07:00:00,2025-06-21T09:00:00,36142797,#121312,#ffffff,False,REDACTED,,14.0,,[],[],[]
1342457,3.75+ Open Play,47676,Low Advanced,2025-06-21T07:00:00,2025-06-21T09:00:00,36142884,#51074a,#ffffff,False,REDACTED,,14.0,,[],[],[]
1342230,3.75+ Open Play,47676,Low Advanced,2025-06-21T09:00:00,2025-06-21T11:00:00,36136656,#51074a,#ffffff,False,REDACTED,,10.0,,[],[],[]
1343043,Intro to Pickleball,61814,Intro to Pickleball,2025-06-21T10:00:00,2025-06-21T11:00:00,37054423,#a8e6cf,#000000,False,REDACTED,,8.0,,[],[],[]
1342266,3.0 - 3.5 Open Play,40472,Intermediate,2025-06-21T11:00:00,2025-06-21T13:00:00,36137482,#ffd3b6,#171717,False,REDACTED,,10.0,,[],[],[]
1342273,All You Can Play $15 Flat - Free with Basic and Premium Memberships,53028,All Levels w/ Challenge Court,2025-06-21T13:00:00,2025-06-21T15:00:00,36137645,#74d600,#000000,False,REDACTED,,24.0,,[],[],[]
1342289,ALL LEVELS Open Play - $20 Flat - Free with Basic & Premium Memberships,53028,All Levels w/ Challenge Court,2025-06-21T15:00:00,2025-06-21T18:00:00,36138055,#74d600,#000000,False,REDACTED,,42.0,,[],[],[]
1342216,Closed Courts,46821,Closed Courts,2025-06-21T18:00:00,2025-06-21T22:59:00,36135433,#707070,#f8eeee,False,REDACTED,,,,[],[],[]
1267427,4.25 Open Play,69929,Invitation Only Group,2025-06-22T07:00:00,2025-06-22T09:00:00,34343905,#95002a,#ffffff,False,REDACTED,,10.0,,[],[],[]
1342228,4.0 Open Play,40425,Advanced,2025-06-22T07:00:00,2025-06-22T09:00:00,36136585,#121312,#ffffff,False,REDACTED,,10.0,,[],[],[]
1342229,3.75+ Open Play,47676,Low Advanced,2025-06-22T07:00:00,2025-06-22T09:00:00,36136613,#51074a,#ffffff,False,REDACTED,,10.0,,[],[],[]
1342230,3.75+ Open Play,47676,Low Advanced,2025-06-22T09:00:00,2025-06-22T11:00:00,36136657,#51074a,#ffffff,False,REDACTED,,10.0,,[],[],[]
1352119,Shot of the Month Vol. 4 - Defending Lobs,68182,Barry F Coached Clinic,2025-06-22T10:00:00,2025-06-22T11:00:00,36488502,#1ba1e2,#ffffff,False,REDACTED,,5.0,,[],[],[]
1342254,3.5 - 3.5+ Open Play,40471, High Intermediate,2025-06-22T11:00:00,2025-06-22T13:00:00,36137277,#d69cbc,#1a1919,False,REDACTED,,10.0,,[],[],[]
1342266,3.0 - 3.5 Open Play,40472,Intermediate,2025-06-22T11:00:00,2025-06-22T13:00:00,36137483,#ffd3b6,#171717,False,REDACTED,,10.0,,[],[],[]
1342273,All You Can Play $15 Flat - Free with Basic and Premium Memberships,53028,All Levels w/ Challenge Court,2025-06-22T13:00:00,2025-06-22T15:00:00,36137646,#74d600,#000000,False,REDACTED,,24.0,,[],[],[]
1342326,ALL LEVELS Open Play - $20 Flat - Free with Basic & Premium Memberships,53028,All Levels w/ Challenge Court,2025-06-22T15:00:00,2025-06-22T18:00:00,36138910,#74d600,#000000,False,REDACTED,,42.0,,[],[],[]
1342289,ALL LEVELS Open Play - $20 Flat - Free with Basic & Premium Memberships,53028,All Levels w/ Challenge Court,2025-06-22T18:00:00,2025-06-22T21:00:00,36138056,#74d600,#000000,False,REDACTED,,42.0,,[],[],[]
1342216,Closed Courts,46821,Closed Courts,2025-06-22T21:00:00,2025-06-22T23:59:00,36135434,#707070,#f8eeee,False,REDACTED,,,,[],[],[]
1287090,Closed Courts,46821,Closed Courts,2025-06-23T07:00:00,2025-06-23T09:00:00,36135054,#707070,#f8eeee,False,REDACTED,,,,[],[],[]
1516644,Closed Courts,46821,Closed Courts,2025-06-23T07:00:00,2025-06-23T09:00:00,40294312,#707070,#f8eeee,False,REDACTED,,,,[],[],[]
1342508,3.5 - 3.5+ Open Play,40471, High Intermediate,2025-06-23T09:00:00,2025-06-23T11:00:00,36144743,#d69cbc,#1a1919,False,REDACTED,,10.0,,[],[],[]
1342657,3.0 - 3.5 Open Play,40472,Intermediate,2025-06-23T09:00:00,2025-06-23T11:00:00,36149725,#ffd3b6,#171717,False,REDACTED,,10.0,,[],[],[]
1342659,Advanced Beginner Open Play,40470,Advanced Beginner,2025-06-23T09:00:00,2025-06-23T11:00:00,36149849,#dcedc1,#000000,False,REDACTED,,6.0,,[],[],[]
1342336,3.5 - 3.5+ Open Play,40471, High Intermediate,2025-06-23T11:00:00,2025-06-23T13:00:00,36139152,#d69cbc,#1a1919,False,REDACTED,,10.0,,[],[],[]
1342357,3.0 - 3.5 Open Play,40472,Intermediate,2025-06-23T11:00:00,2025-06-23T13:00:00,36139754,#ffd3b6,#171717,False,REDACTED,,10.0,,[],[],[]
1342360,Advanced Beginner Open Play,40470,Advanced Beginner,2025-06-23T11:00:00,2025-06-23T13:00:00,36139827,#dcedc1,#000000,False,REDACTED,,6.0,,[],[],[]
